user_id,image_id,class
56,23789,31
51,23790,20
25,23791,87
51,23792,20
28,23793,8
86,23794,89
57,23795,32
74,23796,68
66,23797,54
34,23798,17
72,23799,12
33,23800,70
34,23801,17
48,23802,48
35,23803,38
50,23804,72
91,23805,95
39,23806,85
73,23807,30
52,23808,94
37,23809,19
98,23810,51
53,23811,44
89,23812,90
25,23813,87
60,23814,7
49,23815,59
52,23816,94
92,23817,80
54,23818,99
72,23819,12
66,23820,54
91,23821,95
24,23822,57
95,23823,10
84,23824,50
66,23825,54
91,23826,95
66,23827,54
39,23828,85
47,23829,82
83,23830,15
42,23831,78
19,23832,14
17,23833,55
46,23834,96
31,23835,1
43,23836,49
48,23837,48
25,23838,87
81,23839,88
72,23840,12
2,23841,33
9,23842,43
59,23843,76
32,23844,71
65,23845,13
4,23846,74
2,23847,33
44,23848,93
57,23849,32
23,23850,36
4,23851,74
55,23852,34
37,23853,19
40,23854,79
80,23855,92
72,23856,12
13,23857,42
49,23858,59
51,23859,20
96,23860,18
54,23861,99
53,23862,44
10,23863,77
39,23864,85
30,23865,35
45,23866,61
91,23867,95
73,23868,30
20,23869,37
72,23870,12
32,23871,71
93,23872,9
99,23873,97
19,23874,14
50,23875,72
14,23876,56
96,23877,18
81,23878,88
21,23879,0
73,23880,30
88,23881,83
69,23882,2
31,23883,1
21,23884,0
28,23885,8
1,23886,28
29,23887,98
73,23888,30
14,23889,56
76,23890,6
76,23891,6
31,23892,1
50,23893,72
60,23894,7
68,23895,84
23,23896,36
78,23897,86
98,23898,51
81,23899,88
65,23900,13
45,23901,61
48,23902,48
42,23903,78
70,23904,46
47,23905,82
81,23906,88
64,23907,66
0,23908,26
1,23909,28
23,23910,36
62,23911,21
95,23912,10
65,23913,13
76,23914,6
89,23915,90
3,23916,25
96,23917,18
84,23918,50
14,23919,56
65,23920,13
3,23921,25
3,23922,25
47,23923,82
61,23924,22
70,23925,46
3,23926,25
58,23927,4
84,23928,50
70,23929,46
23,23930,36
0,23931,26
64,23932,66
18,23933,75
70,23934,46
39,23935,85
67,23936,69
74,23937,68
90,23938,65
51,23939,20
16,23940,45
73,23941,30
83,23942,15
87,23943,3
95,23944,10
27,23945,23
73,23946,30
30,23947,35
10,23948,77
81,23949,88
64,23950,66
20,23951,37
18,23952,75
74,23953,68
17,23954,55
60,23955,7
74,23956,68
30,23957,35
51,23958,20
71,23959,39
4,23960,74
48,23961,48
57,23962,32
82,23963,24
53,23964,44
3,23965,25
15,23966,16
41,23967,41
13,23968,42
24,23969,57
71,23970,39
8,23971,81
93,23972,9
11,23973,29
8,23974,81
58,23975,4
59,23976,76
78,23977,86
47,23978,82
12,23979,52
89,23980,90
93,23981,9
24,23982,57
23,23983,36
88,23984,83
28,23985,8
68,23986,84
36,23987,27
94,23988,91
52,23989,94
44,23990,93
78,23991,86
52,23992,94
26,23993,62
34,23994,17
60,23995,7
58,23996,4
78,23997,86
19,23998,14
40,23999,79
14,24000,56
52,24001,94
71,24002,39
50,24003,72
19,24004,14
15,24005,16
29,24006,98
25,24007,87
21,24008,0
93,24009,9
41,24010,41
25,24011,87
7,24012,47
42,24013,78
15,24014,16
34,24015,17
75,24016,67
60,24017,7
58,24018,4
98,24019,51
87,24020,3
79,24021,73
67,24022,69
66,24023,54
22,24024,5
59,24025,76
69,24026,2
67,24027,69
88,24028,83
38,24029,53
16,24030,45
57,24031,32
30,24032,35
43,24033,49
68,24034,84
57,24035,32
28,24036,8
67,24037,69
2,24038,33
40,24039,79
33,24040,70
90,24041,65
96,24042,18
13,24043,42
3,24044,25
49,24045,59
36,24046,27
28,24047,8
1,24048,28
99,24049,97
25,24050,87
94,24051,91
10,24052,77
11,24053,29
84,24054,50
48,24055,48
8,24056,81
78,24057,86
59,24058,76
2,24059,33
78,24060,86
37,24061,19
1,24062,28
0,24063,26
62,24064,21
13,24065,42
14,24066,56
74,24067,68
28,24068,8
4,24069,74
11,24070,29
66,24071,54
90,24072,65
96,24073,18
0,24074,26
7,24075,47
23,24076,36
44,24077,93
72,24078,12
38,24079,53
80,24080,92
8,24081,81
6,24082,11
15,24083,16
58,24084,4
42,24085,78
99,24086,97
19,24087,14
28,24088,8
90,24089,65
28,24090,8
70,24091,46
39,24092,85
67,24093,69
94,24094,91
2,24095,33
15,24096,16
63,24097,60
77,24098,64
17,24099,55
58,24100,4
48,24101,48
46,24102,96
24,24103,57
42,24104,78
81,24105,88
52,24106,94
31,24107,1
83,24108,15
29,24109,98
74,24110,68
78,24111,86
6,24112,11
25,24113,87
93,24114,9
3,24115,25
90,24116,65
32,24117,71
6,24118,11
67,24119,69
38,24120,53
68,24121,84
38,24122,53
0,24123,26
75,24124,67
55,24125,34
14,24126,56
54,24127,99
79,24128,73
3,24129,25
15,24130,16
24,24131,57
33,24132,70
9,24133,43
69,24134,2
82,24135,24
74,24136,68
66,24137,54
72,24138,12
22,24139,5
65,24140,13
5,24141,40
4,24142,74
74,24143,68
93,24144,9
18,24145,75
93,24146,9
45,24147,61
56,24148,31
93,24149,9
56,24150,31
97,24151,63
98,24152,51
17,24153,55
71,24154,39
34,24155,17
51,24156,20
52,24157,94
1,24158,28
61,24159,22
87,24160,3
15,24161,16
19,24162,14
81,24163,88
72,24164,12
99,24165,97
50,24166,72
80,24167,92
61,24168,22
99,24169,97
46,24170,96
71,24171,39
58,24172,4
24,24173,57
50,24174,72
1,24175,28
87,24176,3
64,24177,66
18,24178,75
17,24179,55
80,24180,92
76,24181,6
12,24182,52
38,24183,53
65,24184,13
19,24185,14
11,24186,29
16,24187,45
60,24188,7
42,24189,78
0,24190,26
17,24191,55
81,24192,88
73,24193,30
17,24194,55
85,24195,58
90,24196,65
18,24197,75
27,24198,23
90,24199,65
95,24200,10
44,24201,93
79,24202,73
75,24203,67
12,24204,52
20,24205,37
20,24206,37
6,24207,11
12,24208,52
33,24209,70
75,24210,67
38,24211,53
83,24212,15
2,24213,33
29,24214,98
93,24215,9
64,24216,66
41,24217,41
37,24218,19
45,24219,61
42,24220,78
14,24221,56
29,24222,98
52,24223,94
38,24224,53
91,24225,95
21,24226,0
9,24227,43
54,24228,99
11,24229,29
40,24230,79
83,24231,15
14,24232,56
21,24233,0
40,24234,79
12,24235,52
41,24236,41
99,24237,97
47,24238,82
75,24239,67
59,24240,76
66,24241,54
55,24242,34
90,24243,65
28,24244,8
39,24245,85
35,24246,38
89,24247,90
76,24248,6
35,24249,38
5,24250,40
66,24251,54
24,24252,57
90,24253,65
0,24254,26
20,24255,37
54,24256,99
32,24257,71
73,24258,30
51,24259,20
89,24260,90
95,24261,10
40,24262,79
97,24263,63
42,24264,78
52,24265,94
13,24266,42
20,24267,37
34,24268,17
65,24269,13
61,24270,22
48,24271,48
12,24272,52
29,24273,98
49,24274,59
18,24275,75
4,24276,74
96,24277,18
74,24278,68
78,24279,86
16,24280,45
80,24281,92
41,24282,41
51,24283,20
36,24284,27
76,24285,6
37,24286,19
56,24287,31
42,24288,78
89,24289,90
2,24290,33
66,24291,54
97,24292,63
24,24293,57
38,24294,53
75,24295,67
37,24296,19
81,24297,88
99,24298,97
1,24299,28
80,24300,92
92,24301,80
48,24302,48
63,24303,60
82,24304,24
6,24305,11
0,24306,26
85,24307,58
39,24308,85
81,24309,88
63,24310,60
80,24311,92
52,24312,94
57,24313,32
94,24314,91
3,24315,25
60,24316,7
28,24317,8
91,24318,95
5,24319,40
81,24320,88
65,24321,13
78,24322,86
47,24323,82
97,24324,63
75,24325,67
75,24326,67
37,24327,19
41,24328,41
50,24329,72
60,24330,7
11,24331,29
71,24332,39
52,24333,94
51,24334,20
68,24335,84
58,24336,4
95,24337,10
36,24338,27
10,24339,77
49,24340,59
55,24341,34
48,24342,48
17,24343,55
1,24344,28
18,24345,75
6,24346,11
46,24347,96
29,24348,98
31,24349,1
18,24350,75
94,24351,91
41,24352,41
29,24353,98
68,24354,84
20,24355,37
24,24356,57
31,24357,1
68,24358,84
53,24359,44
75,24360,67
48,24361,48
67,24362,69
15,24363,16
39,24364,85
11,24365,29
97,24366,63
69,24367,2
73,24368,30
65,24369,13
13,24370,42
77,24371,64
13,24372,42
68,24373,84
2,24374,33
81,24375,88
9,24376,43
14,24377,56
50,24378,72
80,24379,92
91,24380,95
19,24381,14
90,24382,65
59,24383,76
35,24384,38
61,24385,22
44,24386,93
13,24387,42
57,24388,32
1,24389,28
37,24390,19
47,24391,82
77,24392,64
16,24393,45
34,24394,17
0,24395,26
0,24396,26
81,24397,88
85,24398,58
6,24399,11
47,24400,82
60,24401,7
46,24402,96
79,24403,73
57,24404,32
54,24405,99
61,24406,22
46,24407,96
16,24408,45
58,24409,4
71,24410,39
77,24411,64
55,24412,34
35,24413,38
48,24414,48
88,24415,83
10,24416,77
61,24417,22
88,24418,83
28,24419,8
5,24420,40
44,24421,93
8,24422,81
9,24423,43
61,24424,22
99,24425,97
44,24426,93
41,24427,41
92,24428,80
35,24429,38
84,24430,50
72,24431,12
90,24432,65
10,24433,77
85,24434,58
55,24435,34
22,24436,5
62,24437,21
31,24438,1
8,24439,81
98,24440,51
75,24441,67
57,24442,32
15,24443,16
52,24444,94
35,24445,38
43,24446,49
74,24447,68
86,24448,89
0,24449,26
10,24450,77
92,24451,80
32,24452,71
11,24453,29
81,24454,88
4,24455,74
30,24456,35
36,24457,27
38,24458,53
22,24459,5
31,24460,1
37,24461,19
99,24462,97
81,24463,88
80,24464,92
4,24465,74
53,24466,44
62,24467,21
25,24468,87
10,24469,77
97,24470,63
17,24471,55
6,24472,11
76,24473,6
30,24474,35
61,24475,22
36,24476,27
60,24477,7
16,24478,45
98,24479,51
68,24480,84
39,24481,85
18,24482,75
14,24483,56
59,24484,76
34,24485,17
10,24486,77
57,24487,32
29,24488,98
53,24489,44
44,24490,93
3,24491,25
78,24492,86
18,24493,75
44,24494,93
7,24495,47
56,24496,31
46,24497,96
33,24498,70
60,24499,7
59,24500,76
81,24501,88
90,24502,65
36,24503,27
5,24504,40
68,24505,84
34,24506,17
60,24507,7
94,24508,91
24,24509,57
45,24510,61
24,24511,57
81,24512,88
29,24513,98
58,24514,4
74,24515,68
85,24516,58
36,24517,27
35,24518,38
77,24519,64
2,24520,33
46,24521,96
2,24522,33
13,24523,42
64,24524,66
29,24525,98
44,24526,93
59,24527,76
89,24528,90
66,24529,54
80,24530,92
63,24531,60
21,24532,0
75,24533,67
89,24534,90
73,24535,30
53,24536,44
59,24537,76
62,24538,21
65,24539,13
89,24540,90
21,24541,0
58,24542,4
90,24543,65
50,24544,72
98,24545,51
49,24546,59
30,24547,35
64,24548,66
25,24549,87
1,24550,28
95,24551,10
50,24552,72
13,24553,42
70,24554,46
59,24555,76
65,24556,13
1,24557,28
97,24558,63
0,24559,26
94,24560,91
24,24561,57
22,24562,5
55,24563,34
19,24564,14
3,24565,25
95,24566,10
94,24567,91
59,24568,76
90,24569,65
73,24570,30
7,24571,47
3,24572,25
55,24573,34
6,24574,11
64,24575,66
32,24576,71
42,24577,78
71,24578,39
4,24579,74
92,24580,80
64,24581,66
83,24582,15
36,24583,27
27,24584,23
24,24585,57
83,24586,15
88,24587,83
72,24588,12
3,24589,25
16,24590,45
42,24591,78
23,24592,36
47,24593,82
86,24594,89
86,24595,89
81,24596,88
7,24597,47
35,24598,38
23,24599,36
76,24600,6
91,24601,95
0,24602,26
65,24603,13
80,24604,92
54,24605,99
52,24606,94
47,24607,82
99,24608,97
97,24609,63
81,24610,88
68,24611,84
83,24612,15
32,24613,71
71,24614,39
63,24615,60
22,24616,5
79,24617,73
35,24618,38
92,24619,80
75,24620,67
43,24621,49
95,24622,10
19,24623,14
73,24624,30
49,24625,59
8,24626,81
80,24627,92
53,24628,44
91,24629,95
63,24630,60
39,24631,85
31,24632,1
67,24633,69
60,24634,7
34,24635,17
51,24636,20
31,24637,1
42,24638,78
46,24639,96
28,24640,8
21,24641,0
10,24642,77
26,24643,62
85,24644,58
0,24645,26
29,24646,98
41,24647,41
82,24648,24
38,24649,53
62,24650,21
37,24651,19
79,24652,73
53,24653,44
6,24654,11
23,24655,36
35,24656,38
27,24657,23
23,24658,36
86,24659,89
25,24660,87
95,24661,10
59,24662,76
10,24663,77
30,24664,35
59,24665,76
88,24666,83
94,24667,91
0,24668,26
49,24669,59
26,24670,62
34,24671,17
67,24672,69
65,24673,13
59,24674,76
75,24675,67
18,24676,75
26,24677,62
55,24678,34
13,24679,42
57,24680,32
13,24681,42
20,24682,37
27,24683,23
21,24684,0
88,24685,83
47,24686,82
43,24687,49
28,24688,8
18,24689,75
69,24690,2
70,24691,46
9,24692,43
19,24693,14
18,24694,75
61,24695,22
21,24696,0
53,24697,44
90,24698,65
5,24699,40
53,24700,44
34,24701,17
64,24702,66
2,24703,33
98,24704,51
90,24705,65
75,24706,67
59,24707,76
68,24708,84
40,24709,79
24,24710,57
45,24711,61
18,24712,75
61,24713,22
1,24714,28
19,24715,14
17,24716,55
21,24717,0
9,24718,43
3,24719,25
77,24720,64
38,24721,53
96,24722,18
35,24723,38
36,24724,27
44,24725,93
78,24726,86
36,24727,27
61,24728,22
52,24729,94
34,24730,17
69,24731,2
85,24732,58
10,24733,77
8,24734,81
26,24735,62
61,24736,22
16,24737,45
66,24738,54
21,24739,0
75,24740,67
28,24741,8
8,24742,81
37,24743,19
87,24744,3
3,24745,25
9,24746,43
97,24747,63
64,24748,66
85,24749,58
2,24750,33
3,24751,25
12,24752,52
92,24753,80
26,24754,62
15,24755,16
34,24756,17
58,24757,4
80,24758,92
42,24759,78
92,24760,80
81,24761,88
26,24762,62
20,24763,37
34,24764,17
29,24765,98
33,24766,70
93,24767,9
28,24768,8
30,24769,35
83,24770,15
28,24771,8
95,24772,10
81,24773,88
67,24774,69
59,24775,76
86,24776,89
29,24777,98
79,24778,73
17,24779,55
24,24780,57
48,24781,48
1,24782,28
0,24783,26
31,24784,1
46,24785,96
33,24786,70
72,24787,12
42,24788,78
19,24789,14
8,24790,81
63,24791,60
33,24792,70
30,24793,35
10,24794,77
89,24795,90
98,24796,51
52,24797,94
41,24798,41
65,24799,13
74,24800,68
33,24801,70
92,24802,80
97,24803,63
57,24804,32
73,24805,30
52,24806,94
57,24807,32
77,24808,64
76,24809,6
39,24810,85
15,24811,16
92,24812,80
72,24813,12
0,24814,26
80,24815,92
45,24816,61
24,24817,57
0,24818,26
0,24819,26
69,24820,2
14,24821,56
16,24822,45
5,24823,40
45,24824,61
56,24825,31
67,24826,69
26,24827,62
49,24828,59
97,24829,63
59,24830,76
81,24831,88
48,24832,48
41,24833,41
82,24834,24
3,24835,25
12,24836,52
92,24837,80
41,24838,41
91,24839,95
51,24840,20
9,24841,43
63,24842,60
74,24843,68
70,24844,46
19,24845,14
36,24846,27
33,24847,70
39,24848,85
22,24849,5
51,24850,20
62,24851,21
48,24852,48
50,24853,72
81,24854,88
80,24855,92
77,24856,64
79,24857,73
89,24858,90
9,24859,43
67,24860,69
67,24861,69
80,24862,92
5,24863,40
15,24864,16
21,24865,0
92,24866,80
25,24867,87
92,24868,80
13,24869,42
68,24870,84
59,24871,76
61,24872,22
29,24873,98
59,24874,76
32,24875,71
16,24876,45
47,24877,82
68,24878,84
18,24879,75
68,24880,84
59,24881,76
11,24882,29
48,24883,48
44,24884,93
60,24885,7
45,24886,61
0,24887,26
35,24888,38
93,24889,9
81,24890,88
18,24891,75
97,24892,63
49,24893,59
6,24894,11
40,24895,79
61,24896,22
3,24897,25
52,24898,94
25,24899,87
93,24900,9
42,24901,78
83,24902,15
74,24903,68
61,24904,22
71,24905,39
85,24906,58
1,24907,28
64,24908,66
33,24909,70
45,24910,61
59,24911,76
4,24912,74
45,24913,61
57,24914,32
64,24915,66
10,24916,77
32,24917,71
27,24918,23
90,24919,65
57,24920,32
52,24921,94
19,24922,14
98,24923,51
11,24924,29
9,24925,43
42,24926,78
49,24927,59
73,24928,30
88,24929,83
30,24930,35
29,24931,98
99,24932,97
15,24933,16
38,24934,53
99,24935,97
57,24936,32
6,24937,11
62,24938,21
22,24939,5
15,24940,16
9,24941,43
17,24942,55
24,24943,57
92,24944,80
44,24945,93
6,24946,11
23,24947,36
50,24948,72
27,24949,23
7,24950,47
97,24951,63
41,24952,41
92,24953,80
96,24954,18
67,24955,69
72,24956,12
87,24957,3
71,24958,39
22,24959,5
79,24960,73
59,24961,76
45,24962,61
59,24963,76
28,24964,8
90,24965,65
37,24966,19
0,24967,26
14,24968,56
35,24969,38
14,24970,56
84,24971,50
45,24972,61
75,24973,67
28,24974,8
61,24975,22
55,24976,34
64,24977,66
23,24978,36
84,24979,50
21,24980,0
84,24981,50
23,24982,36
67,24983,69
15,24984,16
79,24985,73
62,24986,21
67,24987,69
83,24988,15
48,24989,48
89,24990,90
37,24991,19
55,24992,34
68,24993,84
46,24994,96
51,24995,20
88,24996,83
8,24997,81
11,24998,29
82,24999,24
58,25000,4
95,25001,10
15,25002,16
93,25003,9
37,25004,19
86,25005,89
23,25006,36
95,25007,10
10,25008,77
27,25009,23
13,25010,42
97,25011,63
58,25012,4
62,25013,21
54,25014,99
67,25015,69
37,25016,19
28,25017,8
0,25018,26
15,25019,16
23,25020,36
17,25021,55
38,25022,53
92,25023,80
49,25024,59
6,25025,11
22,25026,5
8,25027,81
41,25028,41
82,25029,24
59,25030,76
99,25031,97
40,25032,79
56,25033,31
78,25034,86
20,25035,37
48,25036,48
53,25037,44
70,25038,46
81,25039,88
97,25040,63
43,25041,49
57,25042,32
79,25043,73
5,25044,40
54,25045,99
2,25046,33
27,25047,23
57,25048,32
44,25049,93
12,25050,52
93,25051,9
41,25052,41
69,25053,2
23,25054,36
28,25055,8
37,25056,19
71,25057,39
50,25058,72
81,25059,88
48,25060,48
46,25061,96
10,25062,77
79,25063,73
41,25064,41
71,25065,39
92,25066,80
43,25067,49
60,25068,7
18,25069,75
67,25070,69
59,25071,76
61,25072,22
88,25073,83
86,25074,89
76,25075,6
51,25076,20
45,25077,61
60,25078,7
59,25079,76
31,25080,1
64,25081,66
4,25082,74
52,25083,94
84,25084,50
22,25085,5
65,25086,13
68,25087,84
3,25088,25
60,25089,7
11,25090,29
69,25091,2
42,25092,78
68,25093,84
11,25094,29
50,25095,72
64,25096,66
75,25097,67
47,25098,82
21,25099,0
66,25100,54
93,25101,9
0,25102,26
77,25103,64
43,25104,49
17,25105,55
96,25106,18
20,25107,37
27,25108,23
12,25109,52
26,25110,62
99,25111,97
3,25112,25
84,25113,50
81,25114,88
48,25115,48
9,25116,43
25,25117,87
24,25118,57
91,25119,95
88,25120,83
81,25121,88
45,25122,61
52,25123,94
44,25124,93
61,25125,22
27,25126,23
92,25127,80
73,25128,30
30,25129,35
29,25130,98
2,25131,33
83,25132,15
26,25133,62
19,25134,14
47,25135,82
75,25136,67
44,25137,93
67,25138,69
89,25139,90
92,25140,80
55,25141,34
67,25142,69
70,25143,46
46,25144,96
72,25145,12
7,25146,47
92,25147,80
84,25148,50
87,25149,3
41,25150,41
61,25151,22
78,25152,86
66,25153,54
34,25154,17
79,25155,73
68,25156,84
42,25157,78
86,25158,89
41,25159,41
63,25160,60
71,25161,39
21,25162,0
58,25163,4
4,25164,74
75,25165,67
97,25166,63
85,25167,58
59,25168,76
78,25169,86
50,25170,72
66,25171,54
69,25172,2
80,25173,92
91,25174,95
58,25175,4
48,25176,48
62,25177,21
45,25178,61
56,25179,31
19,25180,14
11,25181,29
75,25182,67
8,25183,81
25,25184,87
20,25185,37
92,25186,80
18,25187,75
16,25188,45
62,25189,21
41,25190,41
99,25191,97
92,25192,80
81,25193,88
56,25194,31
78,25195,86
69,25196,2
18,25197,75
34,25198,17
58,25199,4
45,25200,61
70,25201,46
59,25202,76
16,25203,45
57,25204,32
29,25205,98
80,25206,92
21,25207,0
2,25208,33
89,25209,90
27,25210,23
26,25211,62
38,25212,53
7,25213,47
63,25214,60
43,25215,49
59,25216,76
22,25217,5
10,25218,77
75,25219,67
39,25220,85
62,25221,21
70,25222,46
51,25223,20
87,25224,3
76,25225,6
34,25226,17
73,25227,30
79,25228,73
81,25229,88
8,25230,81
60,25231,7
67,25232,69
39,25233,85
23,25234,36
96,25235,18
97,25236,63
89,25237,90
15,25238,16
49,25239,59
98,25240,51
11,25241,29
44,25242,93
97,25243,63
57,25244,32
48,25245,48
89,25246,90
47,25247,82
34,25248,17
75,25249,67
76,25250,6
14,25251,56
34,25252,17
26,25253,62
37,25254,19
74,25255,68
86,25256,89
38,25257,53
4,25258,74
55,25259,34
50,25260,72
40,25261,79
97,25262,63
66,25263,54
34,25264,17
34,25265,17
27,25266,23
25,25267,87
78,25268,86
73,25269,30
26,25270,62
22,25271,5
84,25272,50
74,25273,68
88,25274,83
94,25275,91
58,25276,4
72,25277,12
87,25278,3
17,25279,55
70,25280,46
25,25281,87
94,25282,91
0,25283,26
67,25284,69
36,25285,27
10,25286,77
27,25287,23
86,25288,89
98,25289,51
85,25290,58
5,25291,40
34,25292,17
52,25293,94
83,25294,15
34,25295,17
32,25296,71
97,25297,63
84,25298,50
10,25299,77
28,25300,8
1,25301,28
76,25302,6
74,25303,68
10,25304,77
93,25305,9
70,25306,46
29,25307,98
81,25308,88
76,25309,6
91,25310,95
2,25311,33
85,25312,58
21,25313,0
84,25314,50
89,25315,90
66,25316,54
2,25317,33
27,25318,23
29,25319,98
85,25320,58
5,25321,40
55,25322,34
6,25323,11
2,25324,33
40,25325,79
47,25326,82
8,25327,81
12,25328,52
86,25329,89
41,25330,41
95,25331,10
45,25332,61
75,25333,67
67,25334,69
20,25335,37
13,25336,42
39,25337,85
69,25338,2
50,25339,72
23,25340,36
61,25341,22
55,25342,34
65,25343,13
91,25344,95
8,25345,81
34,25346,17
95,25347,10
83,25348,15
43,25349,49
84,25350,50
63,25351,60
42,25352,78
82,25353,24
2,25354,33
27,25355,23
34,25356,17
57,25357,32
31,25358,1
73,25359,30
99,25360,97
95,25361,10
48,25362,48
74,25363,68
2,25364,33
33,25365,70
56,25366,31
23,25367,36
67,25368,69
56,25369,31
36,25370,27
42,25371,78
88,25372,83
0,25373,26
2,25374,33
77,25375,64
79,25376,73
94,25377,91
16,25378,45
11,25379,29
54,25380,99
29,25381,98
53,25382,44
47,25383,82
41,25384,41
67,25385,69
4,25386,74
15,25387,16
37,25388,19
1,25389,28
34,25390,17
49,25391,59
8,25392,81
29,25393,98
18,25394,75
94,25395,91
58,25396,4
96,25397,18
95,25398,10
17,25399,55
18,25400,75
24,25401,57
27,25402,23
52,25403,94
23,25404,36
38,25405,53
45,25406,61
56,25407,31
16,25408,45
80,25409,92
79,25410,73
56,25411,31
40,25412,79
3,25413,25
93,25414,9
70,25415,46
39,25416,85
40,25417,79
61,25418,22
78,25419,86
45,25420,61
23,25421,36
35,25422,38
11,25423,29
59,25424,76
6,25425,11
62,25426,21
17,25427,55
11,25428,29
23,25429,36
79,25430,73
62,25431,21
53,25432,44
33,25433,70
98,25434,51
5,25435,40
17,25436,55
97,25437,63
3,25438,25
93,25439,9
49,25440,59
53,25441,44
86,25442,89
31,25443,1
60,25444,7
77,25445,64
44,25446,93
42,25447,78
46,25448,96
22,25449,5
10,25450,77
85,25451,58
65,25452,13
37,25453,19
94,25454,91
86,25455,89
18,25456,75
91,25457,95
21,25458,0
65,25459,13
83,25460,15
26,25461,62
10,25462,77
6,25463,11
83,25464,15
32,25465,71
80,25466,92
45,25467,61
41,25468,41
46,25469,96
61,25470,22
79,25471,73
55,25472,34
27,25473,23
15,25474,16
26,25475,62
70,25476,46
15,25477,16
81,25478,88
86,25479,89
95,25480,10
10,25481,77
94,25482,91
9,25483,43
17,25484,55
27,25485,23
23,25486,36
73,25487,30
56,25488,31
57,25489,32
45,25490,61
36,25491,27
22,25492,5
17,25493,55
28,25494,8
64,25495,66
80,25496,92
17,25497,55
67,25498,69
80,25499,92
60,25500,7
53,25501,44
52,25502,94
1,25503,28
51,25504,20
69,25505,2
67,25506,69
56,25507,31
75,25508,67
31,25509,1
83,25510,15
69,25511,2
8,25512,81
46,25513,96
47,25514,82
61,25515,22
7,25516,47
1,25517,28
5,25518,40
44,25519,93
37,25520,19
13,25521,42
59,25522,76
21,25523,0
67,25524,69
97,25525,63
73,25526,30
23,25527,36
19,25528,14
73,25529,30
67,25530,69
45,25531,61
5,25532,40
56,25533,31
93,25534,9
67,25535,69
81,25536,88
78,25537,86
86,25538,89
9,25539,43
8,25540,81
8,25541,81
54,25542,99
94,25543,91
64,25544,66
33,25545,70
64,25546,66
8,25547,81
8,25548,81
15,25549,16
52,25550,94
54,25551,99
78,25552,86
1,25553,28
43,25554,49
72,25555,12
53,25556,44
62,25557,21
61,25558,22
15,25559,16
69,25560,2
21,25561,0
15,25562,16
88,25563,83
61,25564,22
99,25565,97
30,25566,35
81,25567,88
65,25568,13
97,25569,63
23,25570,36
29,25571,98
75,25572,67
22,25573,5
46,25574,96
56,25575,31
57,25576,32
54,25577,99
21,25578,0
11,25579,29
11,25580,29
5,25581,40
26,25582,62
52,25583,94
42,25584,78
91,25585,95
89,25586,90
69,25587,2
0,25588,26
44,25589,93
14,25590,56
46,25591,96
60,25592,7
84,25593,50
65,25594,13
25,25595,87
31,25596,1
60,25597,7
68,25598,84
27,25599,23
22,25600,5
35,25601,38
57,25602,32
11,25603,29
43,25604,49
83,25605,15
42,25606,78
58,25607,4
17,25608,55
33,25609,70
45,25610,61
44,25611,93
52,25612,94
36,25613,27
83,25614,15
14,25615,56
9,25616,43
4,25617,74
19,25618,14
15,25619,16
35,25620,38
29,25621,98
31,25622,1
78,25623,86
5,25624,40
35,25625,38
52,25626,94
33,25627,70
7,25628,47
34,25629,17
96,25630,18
64,25631,66
18,25632,75
65,25633,13
75,25634,67
88,25635,83
61,25636,22
26,25637,62
22,25638,5
19,25639,14
89,25640,90
22,25641,5
37,25642,19
24,25643,57
49,25644,59
48,25645,48
87,25646,3
83,25647,15
8,25648,81
41,25649,41
67,25650,69
48,25651,48
49,25652,59
13,25653,42
46,25654,96
50,25655,72
39,25656,85
98,25657,51
21,25658,0
48,25659,48
30,25660,35
43,25661,49
73,25662,30
5,25663,40
36,25664,27
75,25665,67
67,25666,69
23,25667,36
57,25668,32
55,25669,34
47,25670,82
7,25671,47
22,25672,5
83,25673,15
94,25674,91
12,25675,52
36,25676,27
28,25677,8
33,25678,70
9,25679,43
17,25680,55
28,25681,8
14,25682,56
2,25683,33
56,25684,31
93,25685,9
26,25686,62
6,25687,11
46,25688,96
41,25689,41
93,25690,9
52,25691,94
48,25692,48
86,25693,89
17,25694,55
58,25695,4
88,25696,83
90,25697,65
88,25698,83
55,25699,34
49,25700,59
7,25701,47
52,25702,94
50,25703,72
5,25704,40
26,25705,62
94,25706,91
30,25707,35
80,25708,92
94,25709,91
79,25710,73
37,25711,19
37,25712,19
38,25713,53
14,25714,56
65,25715,13
93,25716,9
95,25717,10
65,25718,13
20,25719,37
97,25720,63
96,25721,18
94,25722,91
53,25723,44
59,25724,76
33,25725,70
62,25726,21
0,25727,26
29,25728,98
79,25729,73
35,25730,38
66,25731,54
66,25732,54
37,25733,19
42,25734,78
15,25735,16
22,25736,5
20,25737,37
77,25738,64
86,25739,89
37,25740,19
87,25741,3
23,25742,36
22,25743,5
35,25744,38
7,25745,47
52,25746,94
6,25747,11
50,25748,72
90,25749,65
4,25750,74
70,25751,46
57,25752,32
82,25753,24
2,25754,33
14,25755,56
54,25756,99
21,25757,0
29,25758,98
49,25759,59
7,25760,47
25,25761,87
7,25762,47
57,25763,32
82,25764,24
49,25765,59
88,25766,83
11,25767,29
92,25768,80
41,25769,41
40,25770,79
5,25771,40
87,25772,3
60,25773,7
35,25774,38
2,25775,33
33,25776,70
46,25777,96
76,25778,6
89,25779,90
87,25780,3
53,25781,44
31,25782,1
90,25783,65
59,25784,76
81,25785,88
63,25786,60
