image_id,class
5795,88
5796,97
5797,65
5798,93
5799,34
5800,22
5801,86
5802,79
5803,15
5804,66
5805,2
5806,63
5807,26
5808,0
5809,58
5810,60
5811,87
5812,94
5813,1
5814,84
5815,73
5816,71
5817,11
5818,9
5819,69
5820,65
5821,18
5822,96
5823,46
5824,96
5825,39
5826,90
5827,99
5828,93
5829,87
5830,37
5831,55
5832,15
5833,14
5834,39
5835,77
5836,66
5837,82
5838,88
5839,40
5840,36
5841,98
5842,75
5843,68
5844,97
5845,6
5846,14
5847,88
5848,99
5849,22
5850,47
5851,16
5852,15
5853,67
5854,13
5855,80
5856,5
5857,30
5858,23
5859,40
5860,51
5861,53
5862,7
5863,68
5864,53
5865,59
5866,28
5867,84
5868,70
5869,59
5870,68
5871,88
5872,94
5873,79
5874,38
5875,7
5876,85
5877,30
5878,43
5879,23
5880,81
5881,62
5882,42
5883,81
5884,18
5885,54
5886,62
5887,66
5888,83
5889,71
5890,46
5891,69
5892,99
5893,88
5894,47
5895,3
5896,67
5897,85
5898,57
5899,11
5900,41
5901,33
5902,19
5903,67
5904,71
5905,99
5906,38
5907,23
5908,51
5909,98
5910,0
5911,23
5912,55
5913,19
5914,77
5915,11
5916,59
5917,84
5918,56
5919,14
5920,84
5921,41
5922,94
5923,19
5924,18
5925,5
5926,60
5927,48
5928,13
5929,47
5930,26
5931,89
5932,52
5933,36
5934,63
5935,41
5936,22
5937,2
5938,22
5939,25
5940,3
5941,38
5942,89
5943,13
5944,23
5945,32
5946,54
5947,29
5948,8
5949,69
5950,58
5951,56
5952,21
5953,74
5954,62
5955,5
5956,81
5957,77
5958,41
5959,71
5960,21
5961,28
5962,59
5963,54
5964,95
5965,15
5966,22
5967,35
5968,87
5969,53
5970,66
5971,63
5972,73
5973,50
5974,78
5975,15
5976,80
5977,76
5978,72
5979,37
5980,8
5981,3
5982,44
5983,82
5984,57
5985,37
5986,11
5987,24
5988,90
5989,24
5990,27
5991,32
5992,46
5993,82
5994,78
5995,36
5996,77
5997,80
5998,67
5999,98
6000,43
6001,78
6002,4
6003,34
6004,98
6005,57
6006,69
6007,20
6008,29
6009,21
6010,86
6011,59
6012,31
6013,85
6014,29
6015,74
6016,86
6017,83
6018,52
6019,74
6020,37
6021,3
6022,95
6023,9
6024,16
6025,20
6026,3
6027,93
6028,25
6029,49
6030,30
6031,62
6032,25
6033,80
6034,96
6035,58
6036,37
6037,2
6038,49
6039,51
6040,60
6041,12
6042,38
6043,12
6044,60
6045,92
6046,23
6047,38
6048,76
6049,76
6050,26
6051,56
6052,50
6053,5
6054,68
6055,70
6056,67
6057,99
6058,42
6059,97
6060,91
6061,33
6062,26
6063,91
6064,50
6065,52
6066,23
6067,59
6068,92
6069,48
6070,8
6071,88
6072,44
6073,16
6074,52
6075,13
6076,84
6077,28
6078,54
6079,31
6080,39
6081,47
6082,34
6083,14
6084,20
6085,3
6086,81
6087,23
6088,17
6089,57
6090,24
6091,76
6092,68
6093,2
6094,8
6095,87
6096,79
6097,54
6098,70
6099,65
6100,37
6101,61
6102,44
6103,61
6104,10
6105,95
6106,83
6107,49
6108,83
6109,59
6110,80
6111,18
6112,19
6113,20
6114,39
6115,6
6116,86
6117,5
6118,70
6119,76
6120,53
6121,78
6122,88
6123,9
6124,69
6125,94
6126,64
6127,24
6128,54
6129,78
6130,87
6131,12
6132,92
6133,41
6134,33
6135,17
6136,58
6137,53
6138,83
6139,49
6140,77
6141,48
6142,80
6143,6
6144,63
6145,49
6146,31
6147,54
6148,83
6149,92
6150,97
6151,8
6152,59
6153,45
6154,98
6155,26
6156,39
6157,19
6158,2
6159,68
6160,62
6161,38
6162,21
6163,16
6164,9
6165,44
6166,78
6167,34
6168,50
6169,34
6170,38
6171,70
6172,5
6173,23
6174,9
6175,93
6176,54
6177,3
6178,22
6179,96
6180,9
6181,65
6182,64
6183,92
6184,85
6185,4
6186,64
6187,22
6188,28
6189,42
6190,44
6191,87
6192,97
6193,27
6194,6
6195,91
6196,87
6197,98
6198,10
6199,73
6200,65
6201,72
6202,78
6203,36
6204,88
6205,72
6206,68
6207,83
6208,67
6209,63
6210,66
6211,88
6212,27
6213,87
6214,22
6215,69
6216,98
6217,31
6218,46
6219,27
6220,27
6221,21
6222,1
6223,91
6224,71
6225,98
6226,27
6227,46
6228,22
6229,81
6230,89
6231,74
6232,67
6233,35
6234,65
6235,16
6236,0
6237,9
6238,51
6239,38
6240,3
6241,75
6242,78
6243,13
6244,48
6245,7
6246,55
6247,60
6248,92
6249,86
6250,54
6251,41
6252,95
6253,81
6254,10
6255,87
6256,69
6257,82
6258,24
6259,41
6260,36
6261,1
6262,76
6263,94
6264,30
6265,88
6266,77
6267,62
6268,85
6269,10
6270,54
6271,83
6272,48
6273,92
6274,93
6275,93
6276,28
6277,99
6278,94
6279,6
6280,63
6281,56
6282,10
6283,62
6284,61
6285,42
6286,99
6287,49
6288,73
6289,88
6290,20
6291,23
6292,82
6293,1
6294,56
6295,66
6296,8
6297,39
6298,41
6299,13
6300,73
6301,2
6302,73
6303,18
6304,0
6305,70
6306,6
6307,83
6308,37
6309,2
6310,24
6311,27
6312,32
6313,53
6314,72
6315,34
6316,39
6317,7
6318,25
6319,58
6320,72
6321,95
6322,66
6323,66
6324,65
6325,71
6326,64
6327,92
6328,94
6329,55
6330,12
6331,0
6332,88
6333,69
6334,82
6335,94
6336,1
6337,41
6338,3
6339,87
6340,3
6341,60
6342,27
6343,13
6344,45
6345,85
6346,25
6347,90
6348,7
6349,60
6350,24
6351,4
6352,23
6353,87
6354,82
6355,11
6356,40
6357,20
6358,30
6359,77
6360,32
6361,5
6362,61
6363,94
6364,52
6365,92
6366,9
6367,95
6368,71
6369,3
6370,74
6371,70
6372,57
6373,49
6374,13
6375,34
6376,69
6377,88
6378,75
6379,94
6380,87
6381,97
6382,79
6383,35
6384,32
6385,10
6386,5
6387,7
6388,92
6389,79
6390,72
6391,98
6392,1
6393,58
6394,13
6395,27
6396,5
6397,6
6398,74
6399,81
6400,90
6401,60
6402,67
6403,53
6404,95
6405,62
6406,56
6407,42
6408,42
6409,92
6410,0
6411,56
6412,93
6413,35
6414,56
6415,0
6416,0
6417,70
6418,58
6419,79
6420,80
6421,97
6422,14
6423,14
6424,93
6425,13
6426,79
6427,67
6428,8
6429,22
6430,24
6431,23
6432,25
6433,24
6434,92
6435,40
6436,86
6437,37
6438,88
6439,88
6440,79
6441,10
6442,65
6443,14
6444,72
6445,31
6446,8
6447,99
6448,69
6449,32
6450,81
6451,70
6452,80
6453,22
6454,99
6455,56
6456,58
6457,13
6458,91
6459,43
6460,76
6461,54
6462,41
6463,36
6464,8
6465,87
6466,78
6467,75
6468,64
6469,80
6470,68
6471,6
6472,32
6473,43
6474,6
6475,53
6476,61
6477,47
6478,24
6479,25
6480,75
6481,52
6482,22
6483,5
6484,30
6485,76
6486,40
6487,21
6488,89
6489,18
6490,75
6491,6
6492,64
6493,88
6494,59
6495,26
6496,49
6497,99
6498,29
6499,35
6500,85
6501,84
6502,56
6503,48
6504,55
6505,66
6506,81
6507,2
6508,90
6509,52
6510,67
6511,17
6512,75
6513,46
6514,37
6515,28
6516,81
6517,49
6518,60
6519,68
6520,26
6521,55
6522,24
6523,36
6524,71
6525,36
6526,31
6527,99
6528,58
6529,9
6530,79
6531,59
6532,41
6533,88
6534,28
6535,56
6536,22
6537,70
6538,82
6539,7
6540,47
6541,2
6542,91
6543,81
6544,9
6545,74
6546,23
6547,47
6548,11
6549,93
6550,54
6551,70
6552,96
6553,3
6554,10
6555,49
6556,58
6557,36
6558,64
6559,80
6560,43
6561,99
6562,39
6563,96
6564,63
6565,31
6566,96
6567,74
6568,93
6569,25
6570,74
6571,49
6572,28
6573,87
6574,5
6575,63
6576,94
6577,9
6578,66
6579,22
6580,55
6581,60
6582,57
6583,27
6584,22
6585,29
6586,27
6587,65
6588,36
6589,72
6590,47
6591,67
6592,96
6593,67
6594,27
6595,21
6596,71
6597,42
6598,82
6599,31
6600,66
6601,6
6602,52
6603,88
6604,64
6605,31
6606,14
6607,99
6608,22
6609,15
6610,47
6611,53
6612,12
6613,72
6614,97
6615,86
6616,57
6617,56
6618,66
6619,60
6620,25
6621,37
6622,67
6623,87
6624,82
6625,3
6626,60
6627,36
6628,83
6629,18
6630,69
6631,55
6632,70
6633,90
6634,64
6635,79
6636,13
6637,84
6638,83
6639,1
6640,78
6641,1
6642,59
6643,91
6644,68
6645,45
6646,3
6647,14
6648,83
6649,40
6650,85
6651,57
6652,12
6653,60
6654,2
6655,45
6656,17
6657,84
6658,22
6659,91
6660,51
6661,48
6662,86
6663,52
6664,12
6665,18
6666,76
6667,99
6668,29
6669,96
6670,79
6671,54
6672,66
6673,7
6674,27
6675,42
6676,70
6677,85
6678,25
6679,93
6680,46
6681,50
6682,81
6683,84
6684,2
6685,80
6686,73
6687,21
6688,15
6689,51
6690,57
6691,38
6692,62
6693,47
6694,60
6695,19
6696,75
6697,46
6698,14
6699,45
6700,14
6701,93
6702,34
6703,42
6704,85
6705,55
6706,15
6707,61
6708,87
6709,72
6710,36
6711,92
6712,21
6713,19
6714,94
6715,92
6716,72
6717,51
6718,0
6719,29
6720,8
6721,50
6722,80
6723,9
6724,87
6725,57
6726,70
6727,98
6728,68
6729,41
6730,70
6731,34
6732,85
6733,68
6734,20
6735,71
6736,44
6737,87
6738,54
6739,95
6740,59
6741,22
6742,91
6743,48
6744,13
6745,68
6746,43
6747,25
6748,3
6749,7
6750,61
6751,94
6752,10
6753,77
6754,65
6755,24
6756,52
6757,10
6758,39
6759,98
6760,42
6761,82
6762,10
6763,83
6764,58
6765,89
6766,54
6767,18
6768,45
6769,86
6770,84
6771,35
6772,75
6773,93
6774,18
6775,83
6776,5
6777,23
6778,42
6779,44
6780,71
6781,86
6782,13
6783,17
6784,26
6785,26
6786,54
6787,22
6788,27
6789,70
6790,49
6791,15
6792,86
6793,63
6794,66
6795,67
6796,89
6797,48
6798,53
6799,44
6800,20
6801,73
6802,3
6803,92
6804,61
6805,63
6806,40
6807,0
6808,27
6809,79
6810,74
6811,80
6812,31
6813,1
6814,52
6815,61
6816,18
6817,82
6818,19
6819,87
6820,20
6821,47
6822,16
6823,26
6824,48
6825,48
6826,23
6827,17
6828,13
6829,89
6830,90
6831,88
6832,99
6833,17
6834,16
6835,1
6836,43
6837,51
6838,98
6839,66
6840,5
6841,85
6842,77
6843,82
6844,73
6845,11
6846,13
6847,67
6848,47
6849,26
6850,6
6851,18
6852,84
6853,8
6854,77
6855,83
6856,80
6857,28
6858,37
6859,91
6860,25
6861,0
6862,15
6863,87
6864,51
6865,57
6866,2
6867,2
6868,75
6869,45
6870,52
6871,58
6872,80
6873,28
6874,57
6875,59
6876,14
6877,14
6878,98
6879,39
6880,67
6881,59
6882,82
6883,60
6884,33
6885,30
6886,3
6887,43
6888,61
6889,9
6890,45
6891,12
6892,35
6893,15
6894,60
6895,19
6896,68
6897,87
6898,12
6899,38
6900,45
6901,6
6902,40
6903,55
6904,46
6905,82
6906,57
6907,85
6908,48
6909,19
6910,99
6911,84
6912,1
6913,45
6914,11
6915,3
6916,38
6917,44
6918,75
6919,90
6920,61
6921,82
6922,46
6923,20
6924,38
6925,52
6926,56
6927,23
6928,78
6929,28
6930,98
6931,63
6932,21
6933,98
6934,45
6935,88
6936,91
6937,66
6938,81
6939,10
6940,65
6941,91
6942,46
6943,95
6944,35
6945,5
6946,97
6947,3
6948,20
6949,20
6950,87
6951,25
6952,8
6953,53
6954,81
6955,92
6956,23
6957,3
6958,38
6959,52
6960,52
6961,43
6962,53
6963,60
6964,63
6965,91
6966,39
6967,41
6968,45
6969,52
6970,56
6971,38
6972,75
6973,40
6974,21
6975,30
6976,63
6977,84
6978,80
6979,92
6980,58
6981,73
6982,57
6983,76
6984,92
6985,74
6986,9
6987,89
6988,18
6989,87
6990,51
6991,92
6992,29
6993,0
6994,52
6995,16
6996,51
6997,43
6998,84
6999,8
7000,2
7001,17
7002,45
7003,75
7004,82
7005,63
7006,1
7007,77
7008,91
7009,84
7010,67
7011,95
7012,63
7013,15
7014,56
7015,85
7016,41
7017,88
7018,57
7019,41
7020,79
7021,46
7022,89
7023,53
7024,36
7025,70
7026,28
7027,37
7028,0
7029,1
7030,34
7031,91
7032,5
7033,20
7034,35
7035,96
7036,47
7037,81
7038,19
7039,4
7040,52
7041,18
7042,80
7043,25
7044,34
7045,87
7046,24
7047,10
7048,51
7049,48
7050,66
7051,91
7052,28
7053,15
7054,32
7055,55
7056,45
7057,82
7058,66
7059,17
7060,69
7061,84
7062,92
7063,74
7064,17
7065,42
7066,40
7067,84
7068,64
7069,96
7070,45
7071,25
7072,68
7073,98
7074,90
7075,5
7076,62
7077,57
7078,2
7079,21
7080,69
7081,0
7082,54
7083,40
7084,82
7085,40
7086,55
7087,65
7088,64
7089,34
7090,22
7091,75
7092,48
7093,99
7094,49
7095,80
7096,42
7097,31
7098,28
7099,79
7100,44
7101,89
7102,80
7103,21
7104,55
7105,12
7106,58
7107,18
7108,36
7109,26
7110,65
7111,43
7112,22
7113,4
7114,36
7115,94
7116,29
7117,63
7118,58
7119,49
7120,53
7121,41
7122,46
7123,2
7124,35
7125,36
7126,39
7127,35
7128,59
7129,21
7130,18
7131,29
7132,15
7133,16
7134,48
7135,76
7136,71
7137,21
7138,16
7139,72
7140,20
7141,16
7142,2
7143,71
7144,62
7145,12
7146,59
7147,51
7148,22
7149,29
7150,44
7151,67
7152,17
7153,27
7154,26
7155,0
7156,75
7157,96
7158,68
7159,40
7160,10
7161,72
7162,65
7163,26
7164,19
7165,92
7166,46
7167,73
7168,70
7169,33
7170,58
7171,1
7172,69
7173,23
7174,53
7175,88
7176,39
7177,89
7178,29
7179,64
7180,16
7181,6
7182,61
7183,68
7184,67
7185,79
7186,26
7187,35
7188,58
7189,58
7190,44
7191,73
7192,17
7193,58
7194,45
7195,5
7196,67
7197,59
7198,74
7199,21
7200,69
7201,20
7202,78
7203,49
7204,71
7205,90
7206,94
7207,44
7208,7
7209,69
7210,47
7211,42
7212,38
7213,50
7214,2
7215,44
7216,74
7217,38
7218,2
7219,82
7220,68
7221,84
7222,97
7223,79
7224,88
7225,53
7226,37
7227,27
7228,16
7229,84
7230,47
7231,47
7232,95
7233,58
7234,96
7235,60
7236,70
7237,36
7238,73
7239,66
7240,68
7241,35
7242,9
7243,94
7244,36
7245,21
7246,8
7247,84
7248,50
7249,76
7250,7
7251,67
7252,84
7253,17
7254,61
7255,42
7256,93
7257,43
7258,30
7259,76
7260,63
7261,1
7262,32
7263,31
7264,73
7265,45
7266,84
7267,69
7268,41
7269,70
7270,64
7271,49
7272,79
7273,87
7274,20
7275,60
7276,18
7277,51
7278,68
7279,18
7280,24
7281,10
7282,53
7283,60
7284,32
7285,65
7286,25
7287,90
7288,94
7289,4
7290,71
7291,81
7292,9
7293,73
7294,40
7295,80
7296,55
7297,56
7298,41
7299,5
7300,32
7301,57
7302,29
7303,96
7304,52
7305,97
7306,74
7307,1
7308,17
7309,4
7310,58
7311,56
7312,48
7313,41
7314,2
7315,65
7316,43
7317,88
7318,94
7319,97
7320,70
7321,26
7322,34
7323,29
7324,3
7325,78
7326,75
7327,90
7328,17
7329,0
7330,28
7331,10
7332,87
7333,64
7334,86
7335,90
7336,86
7337,87
7338,4
7339,38
7340,41
7341,67
7342,75
7343,65
7344,67
7345,34
7346,18
7347,58
7348,33
7349,13
7350,75
7351,71
7352,37
7353,38
7354,36
7355,1
7356,61
7357,37
7358,85
7359,37
7360,62
7361,87
7362,2
7363,91
7364,2
7365,49
7366,47
7367,99
7368,40
7369,74
7370,82
7371,72
7372,41
7373,59
7374,55
7375,27
7376,74
7377,49
7378,22
7379,33
7380,20
7381,47
7382,77
7383,75
7384,77
7385,90
7386,43
7387,51
7388,19
7389,32
7390,74
7391,67
7392,50
7393,98
7394,60
7395,4
7396,77
7397,42
7398,12
7399,8
7400,51
7401,56
7402,1
7403,51
7404,7
7405,35
7406,79
7407,48
7408,77
7409,66
7410,65
7411,22
7412,21
7413,51
7414,33
7415,16
7416,98
7417,11
7418,46
7419,36
7420,47
7421,30
7422,27
7423,97
7424,43
7425,87
7426,24
7427,61
7428,30
7429,8
7430,98
7431,79
7432,42
7433,3
7434,57
7435,70
7436,54
7437,9
7438,14
7439,30
7440,23
7441,39
7442,87
7443,96
7444,41
7445,36
7446,6
7447,99
7448,85
7449,35
7450,86
7451,41
7452,4
7453,68
7454,93
7455,25
7456,57
7457,11
7458,36
7459,0
7460,9
7461,51
7462,62
7463,71
7464,16
7465,4
7466,37
7467,90
7468,13
7469,89
7470,9
7471,15
7472,2
7473,78
7474,78
7475,86
7476,74
7477,33
7478,81
7479,43
7480,42
7481,11
7482,58
7483,35
7484,37
7485,80
7486,22
7487,91
7488,8
7489,27
7490,12
7491,50
7492,49
7493,71
7494,14
7495,25
7496,60
7497,57
7498,86
7499,42
7500,39
7501,25
7502,47
7503,92
7504,0
7505,89
7506,60
7507,32
7508,8
7509,78
7510,60
7511,42
7512,99
7513,50
7514,1
7515,7
7516,9
7517,23
7518,89
7519,70
7520,42
7521,48
7522,54
7523,83
7524,43
7525,80
7526,64
7527,14
7528,32
7529,54
7530,31
7531,72
7532,8
7533,17
7534,42
7535,69
7536,7
7537,23
7538,85
7539,93
7540,53
7541,63
7542,81
7543,18
7544,63
7545,94
7546,86
7547,48
7548,39
7549,99
7550,65
7551,87
7552,1
7553,39
7554,13
7555,17
7556,1
7557,39
7558,86
7559,30
7560,54
7561,81
7562,63
7563,74
7564,26
7565,52
7566,26
7567,19
7568,31
7569,90
7570,9
7571,78
7572,35
7573,28
7574,15
7575,35
7576,88
7577,40
7578,10
7579,70
7580,65
7581,50
7582,20
7583,0
7584,11
7585,81
7586,0
7587,21
7588,43
7589,79
7590,78
7591,6
7592,57
7593,74
7594,95
7595,76
7596,35
7597,44
7598,29
7599,81
7600,90
7601,71
7602,80
7603,5
7604,52
7605,2
7606,5
7607,23
7608,92
7609,45
7610,2
7611,84
7612,75
7613,14
7614,73
7615,37
7616,63
7617,45
7618,15
7619,64
7620,87
7621,27
7622,34
7623,19
7624,84
7625,35
7626,5
7627,84
7628,52
7629,15
7630,26
7631,38
7632,74
7633,47
7634,18
7635,17
7636,53
7637,51
7638,51
7639,82
7640,55
7641,2
7642,73
7643,27
7644,75
7645,14
7646,81
7647,54
7648,92
7649,69
7650,39
7651,10
7652,17
7653,77
7654,35
7655,97
7656,19
7657,17
7658,68
7659,99
7660,12
7661,54
7662,64
7663,36
7664,31
7665,65
7666,92
7667,48
7668,45
7669,60
7670,88
7671,33
7672,9
7673,59
7674,10
7675,59
7676,50
7677,41
7678,20
7679,59
7680,95
7681,9
7682,21
7683,29
7684,63
7685,44
7686,7
7687,63
7688,44
7689,97
7690,85
7691,48
7692,16
7693,15
7694,72
7695,27
7696,76
7697,65
7698,76
7699,91
7700,81
7701,93
7702,82
7703,95
7704,61
7705,67
7706,41
7707,96
7708,88
7709,88
7710,13
7711,80
7712,42
7713,10
7714,40
7715,61
7716,70
7717,12
7718,30
7719,83
7720,60
7721,91
7722,92
7723,48
7724,31
7725,64
7726,96
7727,87
7728,60
7729,19
7730,7
7731,82
7732,75
7733,44
7734,62
7735,97
7736,35
7737,91
7738,1
7739,15
7740,41
7741,33
7742,54
7743,44
7744,25
7745,49
7746,74
7747,55
7748,13
7749,60
7750,79
7751,60
7752,45
7753,85
7754,65
7755,27
7756,5
7757,72
7758,55
7759,40
7760,92
7761,94
7762,34
7763,95
7764,82
7765,54
7766,91
7767,53
7768,4
7769,47
7770,14
7771,56
7772,43
7773,21
7774,5
7775,35
7776,1
7777,34
7778,14
7779,89
7780,35
7781,50
7782,41
7783,78
7784,50
7785,82
7786,55
7787,73
7788,75
7789,81
7790,14
7791,47
7792,75
7793,30
7794,7
7795,89
7796,11
7797,11
7798,84
7799,6
7800,68
7801,48
7802,26
7803,24
7804,75
7805,67
7806,56
7807,2
7808,25
7809,28
7810,71
7811,19
7812,87
7813,72
7814,8
7815,4
7816,46
7817,97
7818,17
7819,27
7820,30
7821,54
7822,47
7823,32
7824,69
7825,35
7826,1
7827,45
7828,85
7829,21
7830,99
7831,46
7832,63
7833,1
7834,10
7835,15
7836,36
7837,50
7838,97
7839,16
7840,61
7841,1
7842,33
7843,93
7844,66
7845,10
7846,43
7847,69
7848,94
7849,57
7850,69
7851,77
7852,1
7853,72
7854,18
7855,76
7856,14
7857,1
7858,78
7859,64
7860,62
7861,6
7862,82
7863,60
7864,36
7865,31
7866,65
7867,95
7868,89
7869,33
7870,13
7871,97
7872,97
7873,81
7874,25
7875,26
7876,17
7877,98
7878,15
7879,38
7880,58
7881,54
7882,9
7883,9
7884,76
7885,20
7886,60
7887,6
7888,36
7889,16
7890,0
7891,26
7892,47
7893,4
7894,28
7895,12
7896,29
7897,72
7898,99
7899,23
7900,93
7901,50
7902,55
7903,68
7904,94
7905,71
7906,79
7907,30
7908,17
7909,90
7910,91
7911,79
7912,69
7913,7
7914,74
7915,33
7916,18
7917,17
7918,21
7919,77
7920,56
7921,71
7922,94
7923,47
7924,78
7925,65
7926,75
7927,76
7928,23
7929,84
7930,9
7931,6
7932,25
7933,36
7934,80
7935,65
7936,30
7937,85
7938,4
7939,87
7940,22
7941,87
7942,8
7943,49
7944,47
7945,79
7946,67
7947,42
7948,17
7949,82
7950,1
7951,63
7952,70
7953,80
7954,30
7955,41
7956,43
7957,50
7958,57
7959,41
7960,5
7961,91
7962,23
7963,92
7964,58
7965,96
7966,11
7967,54
7968,52
7969,83
7970,94
7971,36
7972,46
7973,19
7974,40
7975,10
7976,5
7977,87
7978,50
7979,81
7980,86
7981,32
7982,58
7983,70
7984,11
7985,37
7986,2
7987,72
7988,21
7989,58
7990,37
7991,78
7992,8
7993,74
7994,33
7995,49
7996,3
7997,27
7998,25
7999,9
8000,90
8001,12
8002,81
8003,6
8004,93
8005,78
8006,93
8007,55
8008,91
8009,9
8010,63
8011,61
8012,52
8013,22
8014,2
8015,47
8016,57
8017,93
8018,58
8019,81
8020,28
8021,5
8022,90
8023,49
8024,16
8025,79
8026,65
8027,38
8028,28
8029,88
8030,50
8031,29
8032,68
8033,4
8034,90
8035,46
8036,95
8037,53
8038,12
8039,25
8040,58
8041,58
8042,77
8043,7
8044,78
8045,55
8046,86
8047,16
8048,49
8049,11
8050,52
8051,36
8052,79
8053,22
8054,61
8055,80
8056,55
8057,17
8058,79
8059,24
8060,47
8061,47
8062,15
8063,29
8064,21
8065,30
8066,65
8067,96
8068,20
8069,79
8070,14
8071,42
8072,96
8073,11
8074,52
8075,76
8076,92
8077,77
8078,12
8079,95
8080,87
8081,28
8082,46
8083,53
8084,89
8085,53
8086,37
8087,52
8088,9
8089,24
8090,60
8091,24
8092,0
8093,47
8094,65
8095,65
8096,84
8097,76
8098,21
8099,66
8100,41
8101,7
8102,63
8103,96
8104,60
8105,43
8106,23
8107,39
8108,64
8109,5
8110,41
8111,14
8112,97
8113,85
8114,3
8115,49
8116,90
8117,41
8118,50
8119,87
8120,34
8121,36
8122,90
8123,38
8124,95
8125,15
8126,81
8127,41
8128,3
8129,87
8130,91
8131,37
8132,94
8133,14
8134,60
8135,0
8136,12
8137,90
8138,48
8139,57
8140,66
8141,79
8142,52
8143,68
8144,54
8145,92
8146,1
8147,25
8148,59
8149,0
8150,80
8151,25
8152,32
8153,5
8154,54
8155,50
8156,34
8157,11
8158,80
8159,4
8160,96
8161,74
8162,23
8163,96
8164,34
8165,43
8166,5
8167,39
8168,76
8169,14
8170,51
8171,59
8172,31
8173,44
8174,85
8175,76
8176,55
8177,71
8178,70
8179,92
8180,89
8181,6
8182,20
8183,2
8184,56
8185,3
8186,86
8187,11
8188,64
8189,36
8190,81
8191,26
8192,80
8193,38
8194,21
8195,73
8196,8
8197,47
8198,84
8199,91
8200,34
8201,78
8202,5
8203,3
8204,18
8205,23
8206,92
8207,53
8208,90
8209,53
8210,94
8211,51
8212,30
8213,50
8214,9
8215,51
8216,61
8217,97
8218,89
8219,44
8220,42
8221,90
8222,71
8223,50
8224,27
8225,75
8226,77
8227,72
8228,69
8229,35
8230,86
8231,63
8232,62
8233,56
8234,44
8235,33
8236,57
8237,54
8238,62
8239,87
8240,39
8241,43
8242,18
8243,57
8244,41
8245,31
8246,15
8247,31
8248,43
8249,13
8250,22
8251,70
8252,36
8253,91
8254,21
8255,19
8256,5
8257,91
8258,98
8259,13
8260,90
8261,71
8262,91
8263,71
8264,51
8265,62
8266,15
8267,92
8268,62
8269,90
8270,77
8271,80
8272,19
8273,60
8274,91
8275,7
8276,24
8277,95
8278,26
8279,98
8280,25
8281,62
8282,56
8283,44
8284,26
8285,53
8286,99
8287,84
8288,76
8289,3
8290,23
8291,16
8292,3
8293,48
8294,84
8295,9
8296,14
8297,20
8298,11
8299,88
8300,73
8301,50
8302,10
8303,89
8304,3
8305,55
8306,8
8307,77
8308,10
8309,85
8310,30
8311,69
8312,4
8313,31
8314,13
8315,70
8316,63
8317,49
8318,76
8319,63
8320,91
8321,59
8322,21
8323,77
8324,39
8325,29
8326,65
8327,53
8328,9
8329,12
8330,7
8331,94
8332,97
8333,63
8334,10
8335,51
8336,41
8337,65
8338,6
8339,77
8340,98
8341,64
8342,80
8343,54
8344,98
8345,96
8346,26
8347,68
8348,67
8349,38
8350,45
8351,43
8352,37
8353,74
8354,17
8355,23
8356,54
8357,71
8358,42
8359,68
8360,34
8361,86
8362,72
8363,42
8364,45
8365,9
8366,50
8367,98
8368,36
8369,12
8370,58
8371,64
8372,56
8373,89
8374,88
8375,21
8376,85
8377,65
8378,85
8379,96
8380,12
8381,88
8382,15
8383,98
8384,52
8385,75
8386,70
8387,74
8388,66
8389,4
8390,52
8391,59
8392,68
8393,7
8394,34
8395,11
8396,37
8397,68
8398,81
8399,87
8400,33
8401,91
8402,54
8403,21
8404,46
8405,14
8406,13
8407,53
8408,57
8409,64
8410,75
8411,1
8412,33
8413,83
8414,20
8415,63
8416,46
8417,15
8418,55
8419,66
8420,40
8421,49
8422,49
8423,86
8424,54
8425,79
8426,5
8427,91
8428,14
8429,94
8430,59
8431,40
8432,48
8433,49
8434,78
8435,31
8436,89
8437,91
8438,76
8439,49
8440,11
8441,33
8442,35
8443,58
8444,99
8445,34
8446,91
8447,49
8448,44
8449,17
8450,81
8451,90
8452,3
8453,68
8454,74
8455,66
8456,30
8457,13
8458,85
8459,27
8460,13
8461,89
8462,54
8463,94
8464,51
8465,52
8466,55
8467,47
8468,60
8469,88
8470,26
8471,36
8472,29
8473,22
8474,61
8475,19
8476,95
8477,94
8478,31
8479,93
8480,15
8481,81
8482,21
8483,68
8484,62
8485,51
8486,59
8487,39
8488,11
8489,84
8490,80
8491,87
8492,18
8493,66
8494,94
8495,85
8496,39
8497,87
8498,16
8499,63
8500,47
8501,90
8502,96
8503,28
8504,76
8505,3
8506,0
8507,72
8508,86
8509,89
8510,62
8511,37
8512,82
8513,99
8514,72
8515,73
8516,49
8517,42
8518,38
8519,35
8520,9
8521,36
8522,80
8523,24
8524,17
8525,71
8526,74
8527,28
8528,16
8529,0
8530,16
8531,62
8532,39
8533,67
8534,84
8535,23
8536,68
8537,30
8538,59
8539,81
8540,49
8541,55
8542,98
8543,31
8544,95
8545,88
8546,55
8547,47
8548,92
8549,99
8550,4
8551,29
8552,83
8553,77
8554,55
8555,90
8556,71
8557,84
8558,37
8559,43
8560,78
8561,12
8562,32
8563,94
8564,34
8565,16
8566,33
8567,50
8568,53
8569,72
8570,33
8571,10
8572,52
8573,65
8574,30
8575,74
8576,33
8577,91
8578,24
8579,64
8580,73
8581,39
8582,81
8583,26
8584,74
8585,81
8586,76
8587,48
8588,40
8589,80
8590,45
8591,72
8592,99
