user_id,image_id,class
78,23158,65
89,23159,24
68,23160,83
5,23161,81
78,23162,80
8,23163,24
17,23164,4
27,23165,70
54,23166,76
95,23167,23
45,23168,0
49,23169,93
67,23170,57
61,23171,13
21,23172,70
92,23173,53
40,23174,7
31,23175,58
71,23176,22
60,23177,27
80,23178,91
53,23179,89
44,23180,32
74,23181,2
93,23182,67
8,23183,31
18,23184,9
76,23185,23
43,23186,85
21,23187,40
17,23188,56
31,23189,34
84,23190,21
86,23191,50
0,23192,33
23,23193,55
82,23194,98
66,23195,46
67,23196,77
95,23197,46
75,23198,44
22,23199,75
88,23200,99
62,23201,59
44,23202,86
11,23203,95
64,23204,45
39,23205,2
51,23206,0
34,23207,87
25,23208,87
97,23209,48
7,23210,63
16,23211,29
17,23212,46
55,23213,91
94,23214,51
95,23215,92
84,23216,91
42,23217,61
8,23218,75
49,23219,95
43,23220,55
59,23221,69
22,23222,21
93,23223,2
23,23224,30
14,23225,63
14,23226,51
93,23227,18
17,23228,41
65,23229,13
68,23230,44
6,23231,93
20,23232,45
95,23233,98
99,23234,48
60,23235,95
60,23236,59
6,23237,59
90,23238,75
47,23239,44
91,23240,84
7,23241,75
81,23242,18
19,23243,21
34,23244,47
33,23245,2
30,23246,0
22,23247,67
31,23248,4
76,23249,89
36,23250,4
76,23251,38
80,23252,43
55,23253,70
64,23254,44
63,23255,50
31,23256,90
16,23257,33
91,23258,1
31,23259,61
19,23260,87
77,23261,88
45,23262,27
69,23263,74
10,23264,32
88,23265,42
50,23266,49
46,23267,84
57,23268,57
14,23269,69
89,23270,64
30,23271,53
9,23272,62
7,23273,82
20,23274,91
58,23275,87
63,23276,55
43,23277,62
52,23278,0
12,23279,99
28,23280,83
53,23281,76
56,23282,40
94,23283,33
64,23284,93
76,23285,66
64,23286,79
99,23287,92
72,23288,13
58,23289,44
62,23290,40
50,23291,12
30,23292,74
42,23293,65
52,23294,15
39,23295,52
69,23296,46
38,23297,66
68,23298,54
5,23299,61
55,23300,40
49,23301,70
41,23302,56
47,23303,73
21,23304,58
2,23305,51
76,23306,37
89,23307,60
28,23308,26
38,23309,44
20,23310,5
75,23311,89
1,23312,33
75,23313,55
19,23314,39
16,23315,33
97,23316,94
34,23317,66
44,23318,46
63,23319,22
69,23320,95
87,23321,79
29,23322,80
93,23323,44
76,23324,47
67,23325,0
29,23326,95
95,23327,59
1,23328,74
78,23329,19
61,23330,68
87,23331,60
2,23332,78
83,23333,13
0,23334,44
86,23335,35
75,23336,23
83,23337,98
49,23338,19
59,23339,11
38,23340,96
65,23341,62
21,23342,70
30,23343,94
25,23344,40
22,23345,28
67,23346,20
18,23347,63
70,23348,21
88,23349,35
18,23350,84
0,23351,37
19,23352,54
34,23353,33
48,23354,13
82,23355,39
85,23356,64
83,23357,92
96,23358,25
50,23359,90
82,23360,90
18,23361,9
63,23362,63
22,23363,72
83,23364,0
63,23365,76
81,23366,46
92,23367,51
54,23368,0
22,23369,38
25,23370,74
8,23371,90
18,23372,43
6,23373,8
89,23374,90
68,23375,57
58,23376,60
60,23377,19
98,23378,34
78,23379,36
8,23380,38
9,23381,99
49,23382,29
1,23383,26
60,23384,45
7,23385,21
96,23386,31
66,23387,96
92,23388,53
46,23389,12
58,23390,78
66,23391,23
82,23392,37
37,23393,73
88,23394,35
11,23395,4
94,23396,90
37,23397,26
57,23398,36
36,23399,23
89,23400,20
42,23401,16
2,23402,67
69,23403,10
81,23404,9
46,23405,82
32,23406,32
4,23407,24
99,23408,48
97,23409,20
80,23410,94
14,23411,68
93,23412,44
20,23413,29
93,23414,13
37,23415,78
6,23416,29
15,23417,93
68,23418,67
45,23419,80
56,23420,38
30,23421,26
80,23422,65
8,23423,38
37,23424,93
98,23425,59
46,23426,88
1,23427,2
93,23428,24
53,23429,11
51,23430,79
32,23431,57
81,23432,1
59,23433,39
38,23434,77
11,23435,9
62,23436,19
85,23437,75
34,23438,7
0,23439,5
44,23440,74
47,23441,84
56,23442,12
99,23443,0
0,23444,50
89,23445,81
53,23446,73
80,23447,51
10,23448,93
83,23449,53
1,23450,98
60,23451,48
84,23452,99
75,23453,26
43,23454,68
80,23455,45
37,23456,64
84,23457,93
46,23458,90
68,23459,7
67,23460,48
94,23461,23
79,23462,36
76,23463,19
80,23464,19
69,23465,58
76,23466,14
16,23467,59
71,23468,74
4,23469,73
70,23470,36
17,23471,11
70,23472,56
73,23473,73
99,23474,1
77,23475,18
77,23476,5
73,23477,17
59,23478,3
19,23479,37
99,23480,92
90,23481,88
25,23482,4
70,23483,65
62,23484,39
20,23485,86
73,23486,29
80,23487,70
74,23488,36
49,23489,36
69,23490,94
97,23491,88
71,23492,37
47,23493,44
46,23494,88
79,23495,72
34,23496,59
80,23497,58
99,23498,69
29,23499,0
19,23500,9
90,23501,25
14,23502,10
58,23503,47
62,23504,50
81,23505,74
56,23506,10
53,23507,88
56,23508,46
8,23509,14
46,23510,3
45,23511,41
91,23512,9
43,23513,50
35,23514,54
55,23515,1
76,23516,38
97,23517,75
55,23518,20
95,23519,80
55,23520,4
73,23521,17
62,23522,97
18,23523,83
98,23524,69
62,23525,94
69,23526,42
79,23527,89
45,23528,89
69,23529,16
25,23530,67
12,23531,22
87,23532,37
66,23533,42
12,23534,89
94,23535,86
69,23536,11
60,23537,34
13,23538,65
36,23539,10
79,23540,18
50,23541,98
14,23542,30
89,23543,28
63,23544,30
95,23545,89
4,23546,50
60,23547,15
42,23548,1
17,23549,74
67,23550,54
66,23551,60
5,23552,86
59,23553,93
90,23554,37
41,23555,42
11,23556,38
66,23557,61
15,23558,38
87,23559,23
27,23560,36
27,23561,30
57,23562,91
24,23563,5
40,23564,20
74,23565,24
30,23566,78
68,23567,99
7,23568,8
62,23569,77
31,23570,1
35,23571,86
30,23572,97
63,23573,21
63,23574,45
58,23575,26
99,23576,69
33,23577,57
75,23578,14
95,23579,45
58,23580,19
83,23581,47
73,23582,16
55,23583,79
71,23584,88
73,23585,36
12,23586,66
47,23587,98
61,23588,62
60,23589,0
53,23590,43
49,23591,77
86,23592,1
85,23593,75
91,23594,90
99,23595,84
32,23596,7
72,23597,79
82,23598,37
35,23599,1
34,23600,64
36,23601,4
44,23602,44
28,23603,11
13,23604,14
3,23605,71
38,23606,53
6,23607,39
75,23608,89
89,23609,60
95,23610,67
33,23611,87
44,23612,31
77,23613,88
23,23614,25
79,23615,17
63,23616,21
28,23617,88
35,23618,90
59,23619,63
21,23620,80
37,23621,85
4,23622,38
50,23623,27
64,23624,23
12,23625,13
67,23626,67
75,23627,7
24,23628,23
64,23629,44
39,23630,77
67,23631,19
6,23632,56
37,23633,14
89,23634,24
34,23635,75
18,23636,36
10,23637,16
35,23638,43
71,23639,86
75,23640,3
99,23641,69
90,23642,17
28,23643,34
59,23644,20
52,23645,94
99,23646,34
58,23647,61
4,23648,31
64,23649,37
23,23650,78
47,23651,91
4,23652,68
9,23653,70
76,23654,34
60,23655,59
97,23656,20
78,23657,41
8,23658,1
88,23659,46
94,23660,88
16,23661,89
54,23662,95
2,23663,60
81,23664,91
49,23665,80
41,23666,87
5,23667,29
43,23668,23
29,23669,95
45,23670,77
47,23671,58
26,23672,77
25,23673,94
35,23674,42
96,23675,19
61,23676,59
94,23677,33
10,23678,40
37,23679,92
97,23680,55
47,23681,96
93,23682,30
61,23683,32
51,23684,18
36,23685,34
24,23686,37
79,23687,78
99,23688,0
80,23689,66
59,23690,23
69,23691,5
13,23692,64
79,23693,30
4,23694,42
61,23695,93
36,23696,47
44,23697,50
17,23698,80
61,23699,51
29,23700,8
12,23701,93
42,23702,74
57,23703,89
22,23704,98
69,23705,77
76,23706,50
41,23707,72
37,23708,85
67,23709,36
17,23710,4
79,23711,69
57,23712,48
2,23713,90
53,23714,6
14,23715,50
31,23716,38
92,23717,13
10,23718,66
19,23719,95
37,23720,40
9,23721,43
59,23722,46
77,23723,4
26,23724,2
31,23725,14
22,23726,67
72,23727,66
72,23728,50
86,23729,8
45,23730,15
42,23731,59
94,23732,80
66,23733,6
13,23734,15
68,23735,14
29,23736,32
29,23737,62
88,23738,23
17,23739,20
16,23740,54
50,23741,51
34,23742,3
65,23743,30
92,23744,35
54,23745,24
35,23746,80
60,23747,62
1,23748,56
66,23749,56
75,23750,32
79,23751,17
46,23752,42
77,23753,45
75,23754,5
90,23755,76
45,23756,54
70,23757,20
91,23758,3
94,23759,84
82,23760,33
15,23761,25
0,23762,62
30,23763,38
7,23764,24
50,23765,83
31,23766,32
94,23767,34
46,23768,61
73,23769,99
33,23770,87
27,23771,19
80,23772,2
1,23773,19
45,23774,73
8,23775,4
61,23776,99
74,23777,61
86,23778,99
31,23779,28
69,23780,42
55,23781,73
76,23782,35
79,23783,89
48,23784,68
70,23785,3
13,23786,37
44,23787,0
76,23788,72
46,23789,31
79,23790,20
83,23791,87
0,23792,20
56,23793,8
24,23794,89
73,23795,32
2,23796,68
1,23797,54
0,23798,17
61,23799,12
56,23800,70
60,23801,17
37,23802,48
13,23803,38
93,23804,72
10,23805,95
75,23806,85
10,23807,30
6,23808,94
40,23809,19
74,23810,51
72,23811,44
66,23812,90
4,23813,87
0,23814,7
13,23815,59
20,23816,94
87,23817,80
66,23818,99
44,23819,12
40,23820,54
85,23821,95
84,23822,57
4,23823,10
77,23824,50
20,23825,54
68,23826,95
71,23827,54
45,23828,85
70,23829,82
70,23830,15
66,23831,78
68,23832,14
63,23833,55
38,23834,96
11,23835,1
90,23836,49
38,23837,48
64,23838,87
71,23839,88
19,23840,12
16,23841,33
72,23842,43
69,23843,76
47,23844,71
49,23845,13
79,23846,74
92,23847,33
29,23848,93
3,23849,32
36,23850,36
67,23851,74
11,23852,34
67,23853,19
22,23854,79
34,23855,92
49,23856,12
66,23857,42
99,23858,59
42,23859,20
72,23860,18
75,23861,99
25,23862,44
59,23863,77
87,23864,85
97,23865,35
34,23866,61
26,23867,95
34,23868,30
56,23869,37
13,23870,12
38,23871,71
62,23872,9
69,23873,97
72,23874,14
14,23875,72
45,23876,56
74,23877,18
90,23878,88
52,23879,0
26,23880,30
2,23881,83
10,23882,2
16,23883,1
2,23884,0
9,23885,8
40,23886,28
25,23887,98
76,23888,30
6,23889,56
9,23890,6
7,23891,6
42,23892,1
64,23893,72
80,23894,7
99,23895,84
67,23896,36
23,23897,86
89,23898,51
70,23899,88
83,23900,13
3,23901,61
19,23902,48
40,23903,78
95,23904,46
29,23905,82
28,23906,88
11,23907,66
81,23908,26
53,23909,28
58,23910,36
15,23911,21
29,23912,10
70,23913,13
24,23914,6
31,23915,90
68,23916,25
21,23917,18
67,23918,50
83,23919,56
55,23920,13
95,23921,25
82,23922,25
2,23923,82
2,23924,22
90,23925,46
52,23926,25
46,23927,4
40,23928,50
18,23929,46
29,23930,36
38,23931,26
28,23932,66
32,23933,75
44,23934,46
10,23935,85
3,23936,69
81,23937,68
90,23938,65
13,23939,20
93,23940,45
50,23941,30
81,23942,15
94,23943,3
71,23944,10
2,23945,23
66,23946,30
36,23947,35
59,23948,77
94,23949,88
38,23950,66
20,23951,37
7,23952,75
57,23953,68
22,23954,55
68,23955,7
28,23956,68
93,23957,35
98,23958,20
55,23959,39
25,23960,74
97,23961,48
82,23962,32
85,23963,24
95,23964,44
9,23965,25
30,23966,16
65,23967,41
9,23968,42
18,23969,57
72,23970,39
68,23971,81
48,23972,9
67,23973,29
79,23974,81
64,23975,4
40,23976,76
59,23977,86
34,23978,82
32,23979,52
46,23980,90
79,23981,9
32,23982,57
14,23983,36
50,23984,83
58,23985,8
57,23986,84
50,23987,27
63,23988,91
83,23989,94
32,23990,93
35,23991,86
31,23992,94
67,23993,62
15,23994,17
19,23995,7
9,23996,4
39,23997,86
98,23998,14
38,23999,79
11,24000,56
71,24001,94
78,24002,39
94,24003,72
74,24004,14
39,24005,16
33,24006,98
71,24007,87
57,24008,0
93,24009,9
70,24010,41
83,24011,87
15,24012,47
33,24013,78
10,24014,16
38,24015,17
76,24016,67
11,24017,7
54,24018,4
94,24019,51
85,24020,3
55,24021,73
62,24022,69
29,24023,54
69,24024,5
86,24025,76
77,24026,2
49,24027,69
65,24028,83
71,24029,53
45,24030,45
74,24031,32
63,24032,35
50,24033,49
73,24034,84
3,24035,32
92,24036,8
99,24037,69
47,24038,33
10,24039,79
84,24040,70
54,24041,65
53,24042,18
24,24043,42
20,24044,25
1,24045,59
89,24046,27
71,24047,8
55,24048,28
10,24049,97
61,24050,87
84,24051,91
4,24052,77
17,24053,29
69,24054,50
42,24055,48
55,24056,81
23,24057,86
85,24058,76
1,24059,33
35,24060,86
21,24061,19
84,24062,28
48,24063,26
11,24064,21
55,24065,42
26,24066,56
78,24067,68
39,24068,8
28,24069,74
43,24070,29
76,24071,54
20,24072,65
48,24073,18
65,24074,26
63,24075,47
69,24076,36
34,24077,93
99,24078,12
71,24079,53
72,24080,92
25,24081,81
77,24082,11
91,24083,16
45,24084,4
34,24085,78
46,24086,97
4,24087,14
76,24088,8
36,24089,65
68,24090,8
70,24091,46
7,24092,85
99,24093,69
58,24094,91
23,24095,33
1,24096,16
69,24097,60
85,24098,64
58,24099,55
55,24100,4
68,24101,48
46,24102,96
56,24103,57
10,24104,78
48,24105,88
20,24106,94
5,24107,1
58,24108,15
87,24109,98
63,24110,68
88,24111,86
1,24112,11
33,24113,87
24,24114,9
24,24115,25
77,24116,65
67,24117,71
95,24118,11
69,24119,69
66,24120,53
21,24121,84
92,24122,53
60,24123,26
76,24124,67
8,24125,34
70,24126,56
14,24127,99
37,24128,73
95,24129,25
47,24130,16
11,24131,57
12,24132,70
24,24133,43
64,24134,2
23,24135,24
24,24136,68
19,24137,54
99,24138,12
29,24139,5
84,24140,13
73,24141,40
14,24142,74
26,24143,68
59,24144,9
35,24145,75
0,24146,9
75,24147,61
55,24148,31
58,24149,9
68,24150,31
5,24151,63
3,24152,51
51,24153,55
93,24154,39
85,24155,17
65,24156,20
40,24157,94
52,24158,28
68,24159,22
7,24160,3
53,24161,16
62,24162,14
89,24163,88
10,24164,12
61,24165,97
76,24166,72
56,24167,92
53,24168,22
70,24169,97
35,24170,96
55,24171,39
57,24172,4
68,24173,57
12,24174,72
78,24175,28
91,24176,3
17,24177,66
56,24178,75
30,24179,55
32,24180,92
21,24181,6
93,24182,52
21,24183,53
62,24184,13
99,24185,14
45,24186,29
83,24187,45
34,24188,7
49,24189,78
55,24190,26
77,24191,55
71,24192,88
1,24193,30
51,24194,55
7,24195,58
34,24196,65
18,24197,75
39,24198,23
29,24199,65
5,24200,10
33,24201,93
25,24202,73
35,24203,67
12,24204,52
44,24205,37
68,24206,37
82,24207,11
38,24208,52
23,24209,70
3,24210,67
11,24211,53
32,24212,15
71,24213,33
44,24214,98
40,24215,9
40,24216,66
57,24217,41
96,24218,19
68,24219,61
41,24220,78
50,24221,56
71,24222,98
46,24223,94
70,24224,53
85,24225,95
21,24226,0
9,24227,43
81,24228,99
37,24229,29
38,24230,79
77,24231,15
77,24232,56
66,24233,0
43,24234,79
93,24235,52
7,24236,41
10,24237,97
11,24238,82
19,24239,67
8,24240,76
67,24241,54
6,24242,34
51,24243,65
66,24244,8
36,24245,85
26,24246,38
89,24247,90
28,24248,6
21,24249,38
41,24250,40
6,24251,54
64,24252,57
37,24253,65
84,24254,26
68,24255,37
84,24256,99
30,24257,71
52,24258,30
96,24259,20
88,24260,90
56,24261,10
1,24262,79
66,24263,63
10,24264,78
25,24265,94
46,24266,42
72,24267,37
5,24268,17
21,24269,13
15,24270,22
19,24271,48
1,24272,52
96,24273,98
96,24274,59
90,24275,75
86,24276,74
25,24277,18
32,24278,68
80,24279,86
92,24280,45
63,24281,92
28,24282,41
13,24283,20
71,24284,27
69,24285,6
17,24286,19
66,24287,31
90,24288,78
2,24289,90
96,24290,33
63,24291,54
47,24292,63
85,24293,57
91,24294,53
89,24295,67
78,24296,19
26,24297,88
92,24298,97
17,24299,28
6,24300,92
13,24301,80
68,24302,48
56,24303,60
6,24304,24
54,24305,11
55,24306,26
39,24307,58
4,24308,85
22,24309,88
6,24310,60
1,24311,92
24,24312,94
32,24313,32
78,24314,91
12,24315,25
62,24316,7
66,24317,8
19,24318,95
33,24319,40
8,24320,88
99,24321,13
94,24322,86
45,24323,82
54,24324,63
33,24325,67
62,24326,67
78,24327,19
80,24328,41
90,24329,72
64,24330,7
60,24331,29
49,24332,39
30,24333,94
81,24334,20
78,24335,84
6,24336,4
30,24337,10
53,24338,27
35,24339,77
32,24340,59
81,24341,34
29,24342,48
97,24343,55
27,24344,28
18,24345,75
97,24346,11
54,24347,96
18,24348,98
34,24349,1
5,24350,75
48,24351,91
50,24352,41
48,24353,98
72,24354,84
43,24355,37
68,24356,57
45,24357,1
16,24358,84
91,24359,44
71,24360,67
64,24361,48
6,24362,69
58,24363,16
26,24364,85
30,24365,29
5,24366,63
55,24367,2
36,24368,30
15,24369,13
28,24370,42
52,24371,64
9,24372,42
64,24373,84
94,24374,33
28,24375,88
65,24376,43
34,24377,56
56,24378,72
40,24379,92
42,24380,95
37,24381,14
94,24382,65
36,24383,76
24,24384,38
78,24385,22
62,24386,93
89,24387,42
80,24388,32
28,24389,28
82,24390,19
7,24391,82
6,24392,64
95,24393,45
85,24394,17
48,24395,26
18,24396,26
5,24397,88
9,24398,58
92,24399,11
53,24400,82
47,24401,7
38,24402,96
20,24403,73
66,24404,32
72,24405,99
8,24406,22
1,24407,96
11,24408,45
57,24409,4
84,24410,39
71,24411,64
7,24412,34
14,24413,38
4,24414,48
6,24415,83
64,24416,77
93,24417,22
86,24418,83
77,24419,8
94,24420,40
15,24421,93
27,24422,81
12,24423,43
26,24424,22
58,24425,97
16,24426,93
80,24427,41
67,24428,80
35,24429,38
72,24430,50
1,24431,12
78,24432,65
45,24433,77
52,24434,58
16,24435,34
10,24436,5
33,24437,21
98,24438,1
49,24439,81
91,24440,51
95,24441,67
40,24442,32
27,24443,16
61,24444,94
23,24445,38
8,24446,49
73,24447,68
53,24448,89
1,24449,26
62,24450,77
96,24451,80
3,24452,71
68,24453,29
93,24454,88
71,24455,74
12,24456,35
12,24457,27
50,24458,53
2,24459,5
98,24460,1
93,24461,19
2,24462,97
27,24463,88
27,24464,92
5,24465,74
69,24466,44
40,24467,21
2,24468,87
57,24469,77
92,24470,63
87,24471,55
38,24472,11
7,24473,6
10,24474,35
1,24475,22
9,24476,27
80,24477,7
47,24478,45
52,24479,51
78,24480,84
60,24481,85
20,24482,75
83,24483,56
79,24484,76
85,24485,17
20,24486,77
3,24487,32
21,24488,98
61,24489,44
13,24490,93
74,24491,25
23,24492,86
7,24493,75
67,24494,93
55,24495,47
22,24496,31
67,24497,96
61,24498,70
66,24499,7
47,24500,76
27,24501,88
21,24502,65
26,24503,27
44,24504,40
59,24505,84
13,24506,17
74,24507,7
46,24508,91
84,24509,57
59,24510,61
12,24511,57
68,24512,88
63,24513,98
82,24514,4
23,24515,68
56,24516,58
53,24517,27
76,24518,38
76,24519,64
38,24520,33
62,24521,96
28,24522,33
43,24523,42
20,24524,66
89,24525,98
18,24526,93
85,24527,76
74,24528,90
23,24529,54
3,24530,92
6,24531,60
36,24532,0
58,24533,67
76,24534,90
83,24535,30
87,24536,44
80,24537,76
45,24538,21
22,24539,13
47,24540,90
61,24541,0
55,24542,4
67,24543,65
97,24544,72
50,24545,51
63,24546,59
7,24547,35
43,24548,66
26,24549,87
13,24550,28
80,24551,10
18,24552,72
69,24553,42
97,24554,46
73,24555,76
98,24556,13
17,24557,28
7,24558,63
20,24559,26
1,24560,91
8,24561,57
50,24562,5
54,24563,34
97,24564,14
87,24565,25
32,24566,10
43,24567,91
26,24568,76
67,24569,65
91,24570,30
45,24571,47
86,24572,25
98,24573,34
31,24574,11
11,24575,66
45,24576,71
72,24577,78
53,24578,39
68,24579,74
93,24580,80
6,24581,66
14,24582,15
77,24583,27
54,24584,23
72,24585,57
14,24586,15
53,24587,83
61,24588,12
32,24589,25
93,24590,45
40,24591,78
60,24592,36
75,24593,82
61,24594,89
88,24595,89
97,24596,88
14,24597,47
28,24598,38
34,24599,36
50,24600,6
20,24601,95
57,24602,26
65,24603,13
99,24604,92
13,24605,99
5,24606,94
52,24607,82
49,24608,97
12,24609,63
25,24610,88
17,24611,84
47,24612,15
56,24613,71
96,24614,39
56,24615,60
54,24616,5
96,24617,73
31,24618,38
69,24619,80
27,24620,67
35,24621,49
24,24622,10
76,24623,14
54,24624,30
89,24625,59
52,24626,81
71,24627,92
48,24628,44
52,24629,95
91,24630,60
61,24631,85
39,24632,1
91,24633,69
36,24634,7
58,24635,17
80,24636,20
52,24637,1
41,24638,78
62,24639,96
74,24640,8
11,24641,0
7,24642,77
35,24643,62
93,24644,58
28,24645,26
25,24646,98
27,24647,41
34,24648,24
49,24649,53
37,24650,21
87,24651,19
39,24652,73
78,24653,44
1,24654,11
42,24655,36
17,24656,38
95,24657,23
7,24658,36
87,24659,89
96,24660,87
53,24661,10
29,24662,76
33,24663,77
97,24664,35
4,24665,76
21,24666,83
29,24667,91
33,24668,26
14,24669,59
58,24670,62
23,24671,17
60,24672,69
1,24673,13
47,24674,76
86,24675,67
37,24676,75
58,24677,62
78,24678,34
30,24679,42
32,24680,32
87,24681,42
77,24682,37
2,24683,23
95,24684,0
67,24685,83
16,24686,82
43,24687,49
68,24688,8
40,24689,75
46,24690,2
81,24691,46
98,24692,43
63,24693,14
70,24694,75
29,24695,22
91,24696,0
17,24697,44
93,24698,65
97,24699,40
87,24700,44
46,24701,17
41,24702,66
75,24703,33
25,24704,51
21,24705,65
32,24706,67
96,24707,76
44,24708,84
93,24709,79
5,24710,57
62,24711,61
47,24712,75
12,24713,22
31,24714,28
28,24715,14
79,24716,55
1,24717,0
37,24718,43
63,24719,25
66,24720,64
44,24721,53
73,24722,18
60,24723,38
9,24724,27
18,24725,93
58,24726,86
14,24727,27
17,24728,22
87,24729,94
92,24730,17
0,24731,2
17,24732,58
35,24733,77
56,24734,81
23,24735,62
58,24736,22
53,24737,45
48,24738,54
42,24739,0
24,24740,67
58,24741,8
93,24742,81
69,24743,19
1,24744,3
5,24745,25
92,24746,43
61,24747,63
72,24748,66
57,24749,58
16,24750,33
66,24751,25
56,24752,52
42,24753,80
36,24754,62
94,24755,16
10,24756,17
18,24757,4
27,24758,92
49,24759,78
29,24760,80
12,24761,88
67,24762,62
77,24763,37
85,24764,17
55,24765,98
48,24766,70
26,24767,9
76,24768,8
71,24769,35
89,24770,15
50,24771,8
78,24772,10
71,24773,88
65,24774,69
84,24775,76
21,24776,89
84,24777,98
38,24778,73
51,24779,55
35,24780,57
11,24781,48
64,24782,28
75,24783,26
8,24784,1
24,24785,96
2,24786,70
99,24787,12
17,24788,78
98,24789,14
98,24790,81
56,24791,60
49,24792,70
70,24793,35
72,24794,77
93,24795,90
91,24796,51
87,24797,94
62,24798,41
99,24799,13
51,24800,68
43,24801,70
61,24802,80
66,24803,63
82,24804,32
38,24805,30
39,24806,94
53,24807,32
95,24808,64
22,24809,6
36,24810,85
45,24811,16
73,24812,80
99,24813,12
80,24814,26
89,24815,92
84,24816,61
11,24817,57
3,24818,26
3,24819,26
88,24820,2
79,24821,56
11,24822,45
57,24823,40
60,24824,61
80,24825,31
44,24826,69
50,24827,62
96,24828,59
67,24829,63
82,24830,76
36,24831,88
38,24832,48
14,24833,41
7,24834,24
92,24835,25
25,24836,52
9,24837,80
72,24838,41
15,24839,95
43,24840,20
1,24841,43
26,24842,60
45,24843,68
15,24844,46
65,24845,14
13,24846,27
3,24847,70
38,24848,85
0,24849,5
82,24850,20
39,24851,21
65,24852,48
55,24853,72
0,24854,88
70,24855,92
76,24856,64
94,24857,73
82,24858,90
9,24859,43
98,24860,69
50,24861,69
56,24862,92
96,24863,40
64,24864,16
99,24865,0
99,24866,80
89,24867,87
15,24868,80
60,24869,42
47,24870,84
47,24871,76
93,24872,22
73,24873,98
48,24874,76
9,24875,71
75,24876,45
23,24877,82
36,24878,84
90,24879,75
40,24880,84
90,24881,76
29,24882,29
18,24883,48
29,24884,93
48,24885,7
73,24886,61
26,24887,26
1,24888,38
41,24889,9
89,24890,88
97,24891,75
46,24892,63
81,24893,59
28,24894,11
5,24895,79
57,24896,22
51,24897,25
50,24898,94
90,24899,87
23,24900,9
32,24901,78
89,24902,15
38,24903,68
78,24904,22
47,24905,39
86,24906,58
56,24907,28
49,24908,66
3,24909,70
5,24910,61
86,24911,76
23,24912,74
34,24913,61
69,24914,32
64,24915,66
29,24916,77
45,24917,71
2,24918,23
85,24919,65
81,24920,32
78,24921,94
16,24922,14
70,24923,51
24,24924,29
28,24925,43
19,24926,78
82,24927,59
26,24928,30
27,24929,83
80,24930,35
73,24931,98
31,24932,97
24,24933,16
36,24934,53
12,24935,97
74,24936,32
68,24937,11
87,24938,21
81,24939,5
37,24940,16
43,24941,43
79,24942,55
64,24943,57
75,24944,80
64,24945,93
76,24946,11
63,24947,36
38,24948,72
88,24949,23
58,24950,47
64,24951,63
51,24952,41
89,24953,80
55,24954,18
44,24955,69
42,24956,12
53,24957,3
95,24958,39
69,24959,5
9,24960,73
87,24961,76
46,24962,61
66,24963,76
35,24964,8
53,24965,65
25,24966,19
74,24967,26
86,24968,56
1,24969,38
25,24970,56
78,24971,50
37,24972,61
38,24973,67
77,24974,8
23,24975,22
66,24976,34
35,24977,66
29,24978,36
29,24979,50
66,24980,0
39,24981,50
68,24982,36
57,24983,69
38,24984,16
82,24985,73
44,24986,21
75,24987,69
93,24988,15
10,24989,48
76,24990,90
94,24991,19
8,24992,34
17,24993,84
34,24994,96
44,24995,20
48,24996,83
32,24997,81
5,24998,29
7,24999,24
66,25000,4
22,25001,10
73,25002,16
74,25003,9
65,25004,19
66,25005,89
49,25006,36
22,25007,10
16,25008,77
82,25009,23
46,25010,42
52,25011,63
50,25012,4
8,25013,21
92,25014,99
99,25015,69
29,25016,19
91,25017,8
46,25018,26
40,25019,16
71,25020,36
75,25021,55
91,25022,53
57,25023,80
16,25024,59
19,25025,11
1,25026,5
98,25027,81
21,25028,41
24,25029,24
51,25030,76
31,25031,97
37,25032,79
82,25033,31
55,25034,86
33,25035,37
97,25036,48
72,25037,44
30,25038,46
74,25039,88
12,25040,63
24,25041,49
7,25042,32
10,25043,73
37,25044,40
63,25045,99
15,25046,33
66,25047,23
52,25048,32
65,25049,93
39,25050,52
85,25051,9
13,25052,41
1,25053,2
69,25054,36
44,25055,8
26,25056,19
71,25057,39
93,25058,72
27,25059,88
97,25060,48
9,25061,96
67,25062,77
5,25063,73
35,25064,41
27,25065,39
91,25066,80
6,25067,49
79,25068,7
75,25069,75
99,25070,69
5,25071,76
79,25072,22
68,25073,83
97,25074,89
46,25075,6
0,25076,20
75,25077,61
78,25078,7
64,25079,76
26,25080,1
10,25081,66
32,25082,74
30,25083,94
17,25084,50
49,25085,5
24,25086,13
12,25087,84
40,25088,25
25,25089,7
64,25090,29
3,25091,2
92,25092,78
48,25093,84
86,25094,29
12,25095,72
35,25096,66
93,25097,67
16,25098,82
54,25099,0
71,25100,54
2,25101,9
33,25102,26
9,25103,64
14,25104,49
68,25105,55
39,25106,18
77,25107,37
15,25108,23
53,25109,52
23,25110,62
39,25111,97
70,25112,25
27,25113,50
68,25114,88
79,25115,48
88,25116,43
90,25117,87
12,25118,57
57,25119,95
36,25120,83
84,25121,88
47,25122,61
43,25123,94
44,25124,93
43,25125,22
75,25126,23
62,25127,80
14,25128,30
45,25129,35
3,25130,98
95,25131,33
10,25132,15
88,25133,62
20,25134,14
11,25135,82
38,25136,67
13,25137,93
62,25138,69
88,25139,90
86,25140,80
59,25141,34
99,25142,69
60,25143,46
38,25144,96
1,25145,12
36,25146,47
49,25147,80
76,25148,50
94,25149,3
55,25150,41
67,25151,22
31,25152,86
29,25153,54
67,25154,17
65,25155,73
